CCS PCM C Compiler, Version 5.025, 54110               23-Jul-20 15:40

               Filename:   C:\Users\Admin\Desktop\DoAnXuLyTin\color_sensor.lst

               ROM used:   3292 words (40%)
                           Largest free fragment is 2048
               RAM used:   75 (20%) at main() level
                           144 (39%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0068:  MOVLW  80
0069:  BTFSS  03.1
006A:  GOTO   06E
006B:  BSF    03.5
006C:  XORWF  45,F
006D:  BCF    03.5
006E:  BSF    03.5
006F:  CLRF   4A
0070:  CLRF   4B
0071:  MOVF   41,W
0072:  MOVWF  49
0073:  MOVF   45,W
0074:  XORWF  49,F
0075:  MOVF   40,W
0076:  BTFSC  03.2
0077:  GOTO   15C
0078:  MOVWF  48
0079:  MOVWF  77
007A:  MOVF   44,W
007B:  BTFSC  03.2
007C:  GOTO   165
007D:  SUBWF  48,F
007E:  BTFSC  03.2
007F:  GOTO   101
0080:  BTFSS  03.0
0081:  GOTO   0BF
0082:  MOVF   45,W
0083:  MOVWF  4E
0084:  BSF    4E.7
0085:  MOVF   46,W
0086:  MOVWF  4D
0087:  MOVF   47,W
0088:  MOVWF  4C
0089:  CLRF   4B
008A:  BCF    03.0
008B:  RRF    4E,F
008C:  RRF    4D,F
008D:  RRF    4C,F
008E:  RRF    4B,F
008F:  DECFSZ 48,F
0090:  GOTO   089
0091:  BTFSS  49.7
0092:  GOTO   096
0093:  BSF    4A.0
0094:  GOTO   179
0095:  BCF    4A.0
0096:  BCF    48.0
0097:  BSF    4A.4
0098:  MOVLW  C3
0099:  MOVWF  04
009A:  BCF    03.7
009B:  GOTO   18E
009C:  BCF    4A.4
009D:  BTFSC  49.7
009E:  GOTO   0A9
009F:  BTFSS  48.0
00A0:  GOTO   0B4
00A1:  RRF    4E,F
00A2:  RRF    4D,F
00A3:  RRF    4C,F
00A4:  RRF    4B,F
00A5:  INCF   77,F
00A6:  BTFSC  03.2
00A7:  GOTO   174
00A8:  GOTO   0B4
00A9:  BTFSC  4E.7
00AA:  GOTO   0B7
00AB:  BCF    03.0
00AC:  RLF    4B,F
00AD:  RLF    4C,F
00AE:  RLF    4D,F
00AF:  RLF    4E,F
00B0:  DECF   77,F
00B1:  BTFSC  03.2
00B2:  GOTO   174
00B3:  GOTO   0A9
00B4:  BSF    4A.6
00B5:  GOTO   121
00B6:  BCF    4A.6
00B7:  MOVF   41,W
00B8:  MOVWF  49
00B9:  BTFSS  49.7
00BA:  GOTO   0BD
00BB:  BSF    4E.7
00BC:  GOTO   16D
00BD:  BCF    4E.7
00BE:  GOTO   16D
00BF:  MOVF   44,W
00C0:  MOVWF  48
00C1:  MOVWF  77
00C2:  MOVF   40,W
00C3:  SUBWF  48,F
00C4:  MOVF   41,W
00C5:  MOVWF  4E
00C6:  BSF    4E.7
00C7:  MOVF   42,W
00C8:  MOVWF  4D
00C9:  MOVF   43,W
00CA:  MOVWF  4C
00CB:  CLRF   4B
00CC:  BCF    03.0
00CD:  RRF    4E,F
00CE:  RRF    4D,F
00CF:  RRF    4C,F
00D0:  RRF    4B,F
00D1:  DECFSZ 48,F
00D2:  GOTO   0CB
00D3:  BTFSS  49.7
00D4:  GOTO   0D8
00D5:  BSF    4A.1
00D6:  GOTO   179
00D7:  BCF    4A.1
00D8:  BCF    48.0
00D9:  BSF    4A.5
00DA:  MOVLW  C7
00DB:  MOVWF  04
00DC:  BCF    03.7
00DD:  GOTO   18E
00DE:  BCF    4A.5
00DF:  BTFSC  49.7
00E0:  GOTO   0EB
00E1:  BTFSS  48.0
00E2:  GOTO   0F6
00E3:  RRF    4E,F
00E4:  RRF    4D,F
00E5:  RRF    4C,F
00E6:  RRF    4B,F
00E7:  INCF   77,F
00E8:  BTFSC  03.2
00E9:  GOTO   174
00EA:  GOTO   0F6
00EB:  BTFSC  4E.7
00EC:  GOTO   0F9
00ED:  BCF    03.0
00EE:  RLF    4B,F
00EF:  RLF    4C,F
00F0:  RLF    4D,F
00F1:  RLF    4E,F
00F2:  DECF   77,F
00F3:  BTFSC  03.2
00F4:  GOTO   174
00F5:  GOTO   0EB
00F6:  BSF    4A.7
00F7:  GOTO   121
00F8:  BCF    4A.7
00F9:  MOVF   45,W
00FA:  MOVWF  49
00FB:  BTFSS  49.7
00FC:  GOTO   0FF
00FD:  BSF    4E.7
00FE:  GOTO   16D
00FF:  BCF    4E.7
0100:  GOTO   16D
0101:  MOVF   45,W
0102:  MOVWF  4E
0103:  BSF    4E.7
0104:  MOVF   46,W
0105:  MOVWF  4D
0106:  MOVF   47,W
0107:  MOVWF  4C
0108:  BTFSS  49.7
0109:  GOTO   10E
010A:  BCF    4E.7
010B:  BSF    4A.2
010C:  GOTO   179
010D:  BCF    4A.2
010E:  CLRF   4B
010F:  BCF    48.0
0110:  MOVLW  C3
0111:  MOVWF  04
0112:  BCF    03.7
0113:  GOTO   18E
0114:  BTFSC  49.7
0115:  GOTO   137
0116:  MOVF   41,W
0117:  MOVWF  49
0118:  BTFSS  48.0
0119:  GOTO   121
011A:  RRF    4E,F
011B:  RRF    4D,F
011C:  RRF    4C,F
011D:  RRF    4B,F
011E:  INCF   77,F
011F:  BTFSC  03.2
0120:  GOTO   174
0121:  BTFSS  4B.7
0122:  GOTO   132
0123:  INCF   4C,F
0124:  BTFSS  03.2
0125:  GOTO   132
0126:  INCF   4D,F
0127:  BTFSS  03.2
0128:  GOTO   132
0129:  INCF   4E,F
012A:  BTFSS  03.2
012B:  GOTO   132
012C:  RRF    4E,F
012D:  RRF    4D,F
012E:  RRF    4C,F
012F:  INCF   77,F
0130:  BTFSC  03.2
0131:  GOTO   174
0132:  BTFSC  4A.6
0133:  GOTO   0B6
0134:  BTFSC  4A.7
0135:  GOTO   0F8
0136:  GOTO   156
0137:  MOVLW  80
0138:  XORWF  4E,F
0139:  BTFSS  4E.7
013A:  GOTO   13F
013B:  GOTO   179
013C:  MOVF   45,W
013D:  MOVWF  49
013E:  GOTO   14C
013F:  MOVF   41,W
0140:  MOVWF  49
0141:  MOVF   4E,F
0142:  BTFSS  03.2
0143:  GOTO   14C
0144:  MOVF   4D,F
0145:  BTFSS  03.2
0146:  GOTO   14C
0147:  MOVF   4C,F
0148:  BTFSS  03.2
0149:  GOTO   14C
014A:  CLRF   77
014B:  GOTO   16D
014C:  BTFSC  4E.7
014D:  GOTO   156
014E:  BCF    03.0
014F:  RLF    4B,F
0150:  RLF    4C,F
0151:  RLF    4D,F
0152:  RLF    4E,F
0153:  DECFSZ 77,F
0154:  GOTO   14C
0155:  GOTO   174
0156:  BTFSS  49.7
0157:  GOTO   15A
0158:  BSF    4E.7
0159:  GOTO   16D
015A:  BCF    4E.7
015B:  GOTO   16D
015C:  MOVF   44,W
015D:  MOVWF  77
015E:  MOVF   45,W
015F:  MOVWF  4E
0160:  MOVF   46,W
0161:  MOVWF  4D
0162:  MOVF   47,W
0163:  MOVWF  4C
0164:  GOTO   16D
0165:  MOVF   40,W
0166:  MOVWF  77
0167:  MOVF   41,W
0168:  MOVWF  4E
0169:  MOVF   42,W
016A:  MOVWF  4D
016B:  MOVF   43,W
016C:  MOVWF  4C
016D:  MOVF   4E,W
016E:  MOVWF  78
016F:  MOVF   4D,W
0170:  MOVWF  79
0171:  MOVF   4C,W
0172:  MOVWF  7A
0173:  GOTO   1AC
0174:  CLRF   77
0175:  CLRF   78
0176:  CLRF   79
0177:  CLRF   7A
0178:  GOTO   1AC
0179:  CLRF   4B
017A:  COMF   4C,F
017B:  COMF   4D,F
017C:  COMF   4E,F
017D:  COMF   4B,F
017E:  INCF   4B,F
017F:  BTFSS  03.2
0180:  GOTO   187
0181:  INCF   4C,F
0182:  BTFSS  03.2
0183:  GOTO   187
0184:  INCF   4D,F
0185:  BTFSC  03.2
0186:  INCF   4E,F
0187:  BTFSC  4A.0
0188:  GOTO   095
0189:  BTFSC  4A.1
018A:  GOTO   0D7
018B:  BTFSC  4A.2
018C:  GOTO   10D
018D:  GOTO   13C
018E:  MOVF   00,W
018F:  ADDWF  4C,F
0190:  BTFSS  03.0
0191:  GOTO   198
0192:  INCF   4D,F
0193:  BTFSS  03.2
0194:  GOTO   198
0195:  INCF   4E,F
0196:  BTFSC  03.2
0197:  BSF    48.0
0198:  DECF   04,F
0199:  MOVF   00,W
019A:  ADDWF  4D,F
019B:  BTFSS  03.0
019C:  GOTO   1A0
019D:  INCF   4E,F
019E:  BTFSC  03.2
019F:  BSF    48.0
01A0:  DECF   04,F
01A1:  MOVF   00,W
01A2:  BTFSS  00.7
01A3:  XORLW  80
01A4:  ADDWF  4E,F
01A5:  BTFSC  03.0
01A6:  BSF    48.0
01A7:  BTFSC  4A.4
01A8:  GOTO   09C
01A9:  BTFSC  4A.5
01AA:  GOTO   0DE
01AB:  GOTO   114
01AC:  BCF    03.5
01AD:  RETURN
*
0249:  BCF    0A.0
024A:  BSF    0A.1
024B:  BCF    0A.2
024C:  ADDWF  02,F
024D:  GOTO   20D
024E:  GOTO   213
024F:  GOTO   228
0250:  GOTO   237
*
02C0:  CLRF   77
02C1:  CLRF   78
02C2:  MOVF   47,W
02C3:  BCF    03.0
02C4:  BTFSC  48.0
02C5:  ADDWF  77,F
02C6:  RRF    77,F
02C7:  RRF    78,F
02C8:  BTFSC  48.1
02C9:  ADDWF  77,F
02CA:  RRF    77,F
02CB:  RRF    78,F
02CC:  BTFSC  48.2
02CD:  ADDWF  77,F
02CE:  RRF    77,F
02CF:  RRF    78,F
02D0:  BTFSC  48.3
02D1:  ADDWF  77,F
02D2:  RRF    77,F
02D3:  RRF    78,F
02D4:  BTFSC  48.4
02D5:  ADDWF  77,F
02D6:  RRF    77,F
02D7:  RRF    78,F
02D8:  BTFSC  48.5
02D9:  ADDWF  77,F
02DA:  RRF    77,F
02DB:  RRF    78,F
02DC:  BTFSC  48.6
02DD:  ADDWF  77,F
02DE:  RRF    77,F
02DF:  RRF    78,F
02E0:  BTFSC  48.7
02E1:  ADDWF  77,F
02E2:  RRF    77,F
02E3:  RRF    78,F
*
0359:  MOVF   78,W
035A:  BTFSC  03.2
035B:  GOTO   361
035C:  MOVF   77,W
035D:  MOVWF  00
035E:  INCF   04,F
035F:  DECFSZ 78,F
0360:  GOTO   35C
*
03C7:  DATA 52,22
03C8:  DATA 20,10
03C9:  DATA 20,21
03CA:  DATA 4C,10
03CB:  DATA A0,23
03CC:  DATA 52,10
03CD:  DATA 00,00
03CE:  DATA 0C,00
03CF:  DATA 52,22
03D0:  DATA 20,10
03D1:  DATA 20,21
03D2:  DATA 4C,10
03D3:  DATA A0,23
03D4:  DATA 52,10
03D5:  DATA 00,00
*
0541:  MOVF   0B,W
0542:  MOVWF  65
0543:  BCF    0B.7
0544:  BSF    03.5
0545:  BSF    03.6
0546:  BSF    0C.7
0547:  BSF    0C.0
0548:  NOP
0549:  NOP
054A:  BCF    03.5
054B:  BCF    03.6
054C:  BTFSC  65.7
054D:  BSF    0B.7
054E:  BSF    03.6
054F:  MOVF   0C,W
0550:  ANDLW  7F
0551:  BTFSC  03.2
0552:  GOTO   595
0553:  BCF    03.6
0554:  MOVWF  65
0555:  BSF    03.6
0556:  MOVF   0D,W
0557:  BCF    03.6
0558:  MOVWF  66
0559:  BSF    03.6
055A:  MOVF   0F,W
055B:  BCF    03.6
055C:  MOVWF  67
055D:  MOVF   65,W
055E:  MOVWF  68
055F:  CALL   515
0560:  MOVF   66,W
0561:  BSF    03.6
0562:  MOVWF  0D
0563:  BCF    03.6
0564:  MOVF   67,W
0565:  BSF    03.6
0566:  MOVWF  0F
0567:  BCF    03.6
0568:  MOVF   0B,W
0569:  MOVWF  68
056A:  BCF    0B.7
056B:  BSF    03.5
056C:  BSF    03.6
056D:  BSF    0C.7
056E:  BSF    0C.0
056F:  NOP
0570:  NOP
0571:  BCF    03.5
0572:  BCF    03.6
0573:  BTFSC  68.7
0574:  BSF    0B.7
0575:  BSF    03.6
0576:  RLF    0C,W
0577:  RLF    0E,W
0578:  ANDLW  7F
0579:  BTFSC  03.2
057A:  GOTO   595
057B:  BCF    03.6
057C:  MOVWF  65
057D:  BSF    03.6
057E:  MOVF   0D,W
057F:  BCF    03.6
0580:  MOVWF  66
0581:  BSF    03.6
0582:  MOVF   0F,W
0583:  BCF    03.6
0584:  MOVWF  67
0585:  MOVF   65,W
0586:  MOVWF  68
0587:  CALL   515
0588:  MOVF   66,W
0589:  BSF    03.6
058A:  MOVWF  0D
058B:  BCF    03.6
058C:  MOVF   67,W
058D:  BSF    03.6
058E:  MOVWF  0F
058F:  INCF   0D,F
0590:  BTFSC  03.2
0591:  INCF   0F,F
0592:  BCF    03.6
0593:  GOTO   541
0594:  BSF    03.6
0595:  BCF    03.6
0596:  RETURN
0597:  MOVLW  8E
0598:  MOVWF  77
0599:  BSF    03.5
059A:  MOVF   2C,W
059B:  SUBWF  77,F
059C:  MOVF   2D,W
059D:  MOVWF  79
059E:  MOVF   2E,W
059F:  MOVWF  78
05A0:  BSF    79.7
05A1:  MOVF   77,F
05A2:  BTFSC  03.2
05A3:  GOTO   5AF
05A4:  BCF    03.0
05A5:  MOVF   79,F
05A6:  BTFSS  03.2
05A7:  GOTO   5AB
05A8:  MOVF   78,F
05A9:  BTFSC  03.2
05AA:  GOTO   5AF
05AB:  RRF    79,F
05AC:  RRF    78,F
05AD:  DECFSZ 77,F
05AE:  GOTO   5A4
05AF:  BTFSS  2D.7
05B0:  GOTO   5B6
05B1:  COMF   78,F
05B2:  COMF   79,F
05B3:  INCF   78,F
05B4:  BTFSC  03.2
05B5:  INCF   79,F
05B6:  BCF    03.5
05B7:  RETURN
05B8:  MOVF   6C,W
05B9:  CLRF   78
05BA:  SUBWF  6B,W
05BB:  BTFSC  03.0
05BC:  GOTO   5C0
05BD:  MOVF   6B,W
05BE:  MOVWF  77
05BF:  GOTO   5CC
05C0:  CLRF   77
05C1:  MOVLW  08
05C2:  MOVWF  6D
05C3:  RLF    6B,F
05C4:  RLF    77,F
05C5:  MOVF   6C,W
05C6:  SUBWF  77,W
05C7:  BTFSC  03.0
05C8:  MOVWF  77
05C9:  RLF    78,F
05CA:  DECFSZ 6D,F
05CB:  GOTO   5C3
05CC:  RETURN
05CD:  MOVLW  20
05CE:  BTFSS  66.4
05CF:  MOVLW  30
05D0:  MOVWF  67
05D1:  MOVF   65,W
05D2:  MOVWF  77
05D3:  BTFSS  65.7
05D4:  GOTO   5DD
05D5:  COMF   77,F
05D6:  INCF   77,F
05D7:  MOVF   77,W
05D8:  MOVWF  65
05D9:  MOVLW  2D
05DA:  MOVWF  67
05DB:  BSF    66.7
05DC:  BSF    66.0
05DD:  MOVF   65,W
05DE:  MOVWF  6B
05DF:  MOVLW  64
05E0:  MOVWF  6C
05E1:  CALL   5B8
05E2:  MOVF   77,W
05E3:  MOVWF  65
05E4:  MOVLW  30
05E5:  ADDWF  78,W
05E6:  MOVWF  68
05E7:  MOVF   65,W
05E8:  MOVWF  6B
05E9:  MOVLW  0A
05EA:  MOVWF  6C
05EB:  CALL   5B8
05EC:  MOVLW  30
05ED:  ADDWF  77,W
05EE:  MOVWF  6A
05EF:  MOVLW  30
05F0:  ADDWF  78,W
05F1:  MOVWF  69
05F2:  MOVF   67,W
05F3:  MOVWF  77
05F4:  MOVLW  30
05F5:  SUBWF  68,W
05F6:  BTFSC  03.2
05F7:  GOTO   5FC
05F8:  BSF    66.1
05F9:  BTFSC  66.7
05FA:  BSF    66.2
05FB:  GOTO   610
05FC:  MOVF   67,W
05FD:  MOVWF  68
05FE:  MOVLW  20
05FF:  MOVWF  67
0600:  MOVLW  30
0601:  SUBWF  69,W
0602:  BTFSC  03.2
0603:  GOTO   608
0604:  BSF    66.0
0605:  BTFSC  66.7
0606:  BSF    66.1
0607:  GOTO   610
0608:  BTFSS  03.2
0609:  BSF    66.0
060A:  BTFSS  03.2
060B:  GOTO   610
060C:  MOVF   68,W
060D:  MOVWF  69
060E:  MOVLW  20
060F:  MOVWF  68
0610:  BTFSC  66.2
0611:  GOTO   617
0612:  BTFSC  66.1
0613:  GOTO   61B
0614:  BTFSC  66.0
0615:  GOTO   61F
0616:  GOTO   623
0617:  MOVF   67,W
0618:  BTFSS  0C.4
0619:  GOTO   618
061A:  MOVWF  19
061B:  MOVF   68,W
061C:  BTFSS  0C.4
061D:  GOTO   61C
061E:  MOVWF  19
061F:  MOVF   69,W
0620:  BTFSS  0C.4
0621:  GOTO   620
0622:  MOVWF  19
0623:  MOVF   6A,W
0624:  BTFSS  0C.4
0625:  GOTO   624
0626:  MOVWF  19
0627:  RETURN
0628:  MOVF   66,W
0629:  MOVWF  6D
062A:  MOVF   6A,W
062B:  XORWF  6D,F
062C:  BTFSS  6D.7
062D:  GOTO   633
062E:  BCF    03.2
062F:  BCF    03.0
0630:  BTFSC  66.7
0631:  BSF    03.0
0632:  GOTO   666
0633:  MOVF   66,W
0634:  MOVWF  6D
0635:  MOVF   69,W
0636:  MOVWF  6E
0637:  MOVF   65,W
0638:  SUBWF  6E,F
0639:  BTFSC  03.2
063A:  GOTO   641
063B:  BTFSS  6D.7
063C:  GOTO   666
063D:  MOVF   03,W
063E:  XORLW  01
063F:  MOVWF  03
0640:  GOTO   666
0641:  MOVF   6A,W
0642:  MOVWF  6E
0643:  MOVF   66,W
0644:  SUBWF  6E,F
0645:  BTFSC  03.2
0646:  GOTO   64D
0647:  BTFSS  6D.7
0648:  GOTO   666
0649:  MOVF   03,W
064A:  XORLW  01
064B:  MOVWF  03
064C:  GOTO   666
064D:  MOVF   6B,W
064E:  MOVWF  6E
064F:  MOVF   67,W
0650:  SUBWF  6E,F
0651:  BTFSC  03.2
0652:  GOTO   659
0653:  BTFSS  6D.7
0654:  GOTO   666
0655:  MOVF   03,W
0656:  XORLW  01
0657:  MOVWF  03
0658:  GOTO   666
0659:  MOVF   6C,W
065A:  MOVWF  6E
065B:  MOVF   68,W
065C:  SUBWF  6E,F
065D:  BTFSC  03.2
065E:  GOTO   665
065F:  BTFSS  6D.7
0660:  GOTO   666
0661:  MOVF   03,W
0662:  XORLW  01
0663:  MOVWF  03
0664:  GOTO   666
0665:  BCF    03.0
0666:  RETURN
*
07E1:  BSF    0A.0
07E2:  BSF    0A.1
07E3:  BSF    0A.2
07E4:  ADDWF  02,F
07E5:  GOTO   70C
07E6:  GOTO   706
07E7:  GOTO   708
07E8:  GOTO   70A
*
0A02:  MOVLW  8E
0A03:  MOVWF  77
0A04:  MOVF   6B,W
0A05:  MOVWF  78
0A06:  MOVF   6A,W
0A07:  MOVWF  79
0A08:  CLRF   7A
0A09:  MOVF   78,F
0A0A:  BTFSS  03.2
0A0B:  GOTO   216
0A0C:  MOVF   79,W
0A0D:  MOVWF  78
0A0E:  CLRF   79
0A0F:  MOVLW  08
0A10:  SUBWF  77,F
0A11:  MOVF   78,F
0A12:  BTFSS  03.2
0A13:  GOTO   216
0A14:  CLRF   77
0A15:  GOTO   21E
0A16:  BCF    03.0
0A17:  BTFSC  78.7
0A18:  GOTO   21D
0A19:  RLF    79,F
0A1A:  RLF    78,F
0A1B:  DECF   77,F
0A1C:  GOTO   216
0A1D:  BCF    78.7
*
0A9A:  MOVF   30,W
0A9B:  BTFSC  03.2
0A9C:  GOTO   35F
0A9D:  MOVWF  3C
0A9E:  MOVF   34,W
0A9F:  BTFSC  03.2
0AA0:  GOTO   35F
0AA1:  SUBWF  3C,F
0AA2:  BTFSS  03.0
0AA3:  GOTO   2A9
0AA4:  MOVLW  7F
0AA5:  ADDWF  3C,F
0AA6:  BTFSC  03.0
0AA7:  GOTO   35F
0AA8:  GOTO   2AF
0AA9:  MOVLW  81
0AAA:  SUBWF  3C,F
0AAB:  BTFSS  03.0
0AAC:  GOTO   35F
0AAD:  BTFSC  03.2
0AAE:  GOTO   35F
0AAF:  MOVF   3C,W
0AB0:  MOVWF  77
0AB1:  CLRF   78
0AB2:  CLRF   79
0AB3:  CLRF   7A
0AB4:  CLRF   3B
0AB5:  MOVF   31,W
0AB6:  MOVWF  3A
0AB7:  BSF    3A.7
0AB8:  MOVF   32,W
0AB9:  MOVWF  39
0ABA:  MOVF   33,W
0ABB:  MOVWF  38
0ABC:  MOVLW  19
0ABD:  MOVWF  3C
0ABE:  MOVF   37,W
0ABF:  SUBWF  38,F
0AC0:  BTFSC  03.0
0AC1:  GOTO   2D2
0AC2:  MOVLW  01
0AC3:  SUBWF  39,F
0AC4:  BTFSC  03.0
0AC5:  GOTO   2D2
0AC6:  SUBWF  3A,F
0AC7:  BTFSC  03.0
0AC8:  GOTO   2D2
0AC9:  SUBWF  3B,F
0ACA:  BTFSC  03.0
0ACB:  GOTO   2D2
0ACC:  INCF   3B,F
0ACD:  INCF   3A,F
0ACE:  INCF   39,F
0ACF:  MOVF   37,W
0AD0:  ADDWF  38,F
0AD1:  GOTO   304
0AD2:  MOVF   36,W
0AD3:  SUBWF  39,F
0AD4:  BTFSC  03.0
0AD5:  GOTO   2ED
0AD6:  MOVLW  01
0AD7:  SUBWF  3A,F
0AD8:  BTFSC  03.0
0AD9:  GOTO   2ED
0ADA:  SUBWF  3B,F
0ADB:  BTFSC  03.0
0ADC:  GOTO   2ED
0ADD:  INCF   3B,F
0ADE:  INCF   3A,F
0ADF:  MOVF   36,W
0AE0:  ADDWF  39,F
0AE1:  MOVF   37,W
0AE2:  ADDWF  38,F
0AE3:  BTFSS  03.0
0AE4:  GOTO   304
0AE5:  INCF   39,F
0AE6:  BTFSS  03.2
0AE7:  GOTO   304
0AE8:  INCF   3A,F
0AE9:  BTFSS  03.2
0AEA:  GOTO   304
0AEB:  INCF   3B,F
0AEC:  GOTO   304
0AED:  MOVF   35,W
0AEE:  IORLW  80
0AEF:  SUBWF  3A,F
0AF0:  BTFSC  03.0
0AF1:  GOTO   303
0AF2:  MOVLW  01
0AF3:  SUBWF  3B,F
0AF4:  BTFSC  03.0
0AF5:  GOTO   303
0AF6:  INCF   3B,F
0AF7:  MOVF   35,W
0AF8:  IORLW  80
0AF9:  ADDWF  3A,F
0AFA:  MOVF   36,W
0AFB:  ADDWF  39,F
0AFC:  BTFSS  03.0
0AFD:  GOTO   2E1
0AFE:  INCF   3A,F
0AFF:  BTFSS  03.2
0B00:  GOTO   2E1
0B01:  INCF   3B,F
0B02:  GOTO   2E1
0B03:  BSF    7A.0
0B04:  DECFSZ 3C,F
0B05:  GOTO   307
0B06:  GOTO   312
0B07:  BCF    03.0
0B08:  RLF    38,F
0B09:  RLF    39,F
0B0A:  RLF    3A,F
0B0B:  RLF    3B,F
0B0C:  BCF    03.0
0B0D:  RLF    7A,F
0B0E:  RLF    79,F
0B0F:  RLF    78,F
0B10:  RLF    3D,F
0B11:  GOTO   2BE
0B12:  BTFSS  3D.0
0B13:  GOTO   31A
0B14:  BCF    03.0
0B15:  RRF    78,F
0B16:  RRF    79,F
0B17:  RRF    7A,F
0B18:  RRF    3D,F
0B19:  GOTO   31D
0B1A:  DECF   77,F
0B1B:  BTFSC  03.2
0B1C:  GOTO   35F
0B1D:  BTFSC  3D.7
0B1E:  GOTO   346
0B1F:  BCF    03.0
0B20:  RLF    38,F
0B21:  RLF    39,F
0B22:  RLF    3A,F
0B23:  RLF    3B,F
0B24:  MOVF   37,W
0B25:  SUBWF  38,F
0B26:  BTFSC  03.0
0B27:  GOTO   332
0B28:  MOVLW  01
0B29:  SUBWF  39,F
0B2A:  BTFSC  03.0
0B2B:  GOTO   332
0B2C:  SUBWF  3A,F
0B2D:  BTFSC  03.0
0B2E:  GOTO   332
0B2F:  SUBWF  3B,F
0B30:  BTFSS  03.0
0B31:  GOTO   355
0B32:  MOVF   36,W
0B33:  SUBWF  39,F
0B34:  BTFSC  03.0
0B35:  GOTO   33D
0B36:  MOVLW  01
0B37:  SUBWF  3A,F
0B38:  BTFSC  03.0
0B39:  GOTO   33D
0B3A:  SUBWF  3B,F
0B3B:  BTFSS  03.0
0B3C:  GOTO   355
0B3D:  MOVF   35,W
0B3E:  IORLW  80
0B3F:  SUBWF  3A,F
0B40:  BTFSC  03.0
0B41:  GOTO   346
0B42:  MOVLW  01
0B43:  SUBWF  3B,F
0B44:  BTFSS  03.0
0B45:  GOTO   355
0B46:  INCF   7A,F
