CCS PCM C Compiler, Version 5.025, 54110               23-Jul-20 02:21

               Filename:   C:\Users\Admin\Desktop\DoAnXuLyTin\color_sensor.lst

               ROM used:   3220 words (39%)
                           Largest free fragment is 2048
               RAM used:   75 (20%) at main() level
                           144 (39%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0068:  MOVLW  80
0069:  BTFSS  03.1
006A:  GOTO   06E
006B:  BSF    03.5
006C:  XORWF  45,F
006D:  BCF    03.5
006E:  BSF    03.5
006F:  CLRF   4A
0070:  CLRF   4B
0071:  MOVF   41,W
0072:  MOVWF  49
0073:  MOVF   45,W
0074:  XORWF  49,F
0075:  MOVF   40,W
0076:  BTFSC  03.2
0077:  GOTO   15C
0078:  MOVWF  48
0079:  MOVWF  77
007A:  MOVF   44,W
007B:  BTFSC  03.2
007C:  GOTO   165
007D:  SUBWF  48,F
007E:  BTFSC  03.2
007F:  GOTO   101
0080:  BTFSS  03.0
0081:  GOTO   0BF
0082:  MOVF   45,W
0083:  MOVWF  4E
0084:  BSF    4E.7
0085:  MOVF   46,W
0086:  MOVWF  4D
0087:  MOVF   47,W
0088:  MOVWF  4C
0089:  CLRF   4B
008A:  BCF    03.0
008B:  RRF    4E,F
008C:  RRF    4D,F
008D:  RRF    4C,F
008E:  RRF    4B,F
008F:  DECFSZ 48,F
0090:  GOTO   089
0091:  BTFSS  49.7
0092:  GOTO   096
0093:  BSF    4A.0
0094:  GOTO   179
0095:  BCF    4A.0
0096:  BCF    48.0
0097:  BSF    4A.4
0098:  MOVLW  C3
0099:  MOVWF  04
009A:  BCF    03.7
009B:  GOTO   18E
009C:  BCF    4A.4
009D:  BTFSC  49.7
009E:  GOTO   0A9
009F:  BTFSS  48.0
00A0:  GOTO   0B4
00A1:  RRF    4E,F
00A2:  RRF    4D,F
00A3:  RRF    4C,F
00A4:  RRF    4B,F
00A5:  INCF   77,F
00A6:  BTFSC  03.2
00A7:  GOTO   174
00A8:  GOTO   0B4
00A9:  BTFSC  4E.7
00AA:  GOTO   0B7
00AB:  BCF    03.0
00AC:  RLF    4B,F
00AD:  RLF    4C,F
00AE:  RLF    4D,F
00AF:  RLF    4E,F
00B0:  DECF   77,F
00B1:  BTFSC  03.2
00B2:  GOTO   174
00B3:  GOTO   0A9
00B4:  BSF    4A.6
00B5:  GOTO   121
00B6:  BCF    4A.6
00B7:  MOVF   41,W
00B8:  MOVWF  49
00B9:  BTFSS  49.7
00BA:  GOTO   0BD
00BB:  BSF    4E.7
00BC:  GOTO   16D
00BD:  BCF    4E.7
00BE:  GOTO   16D
00BF:  MOVF   44,W
00C0:  MOVWF  48
00C1:  MOVWF  77
00C2:  MOVF   40,W
00C3:  SUBWF  48,F
00C4:  MOVF   41,W
00C5:  MOVWF  4E
00C6:  BSF    4E.7
00C7:  MOVF   42,W
00C8:  MOVWF  4D
00C9:  MOVF   43,W
00CA:  MOVWF  4C
00CB:  CLRF   4B
00CC:  BCF    03.0
00CD:  RRF    4E,F
00CE:  RRF    4D,F
00CF:  RRF    4C,F
00D0:  RRF    4B,F
00D1:  DECFSZ 48,F
00D2:  GOTO   0CB
00D3:  BTFSS  49.7
00D4:  GOTO   0D8
00D5:  BSF    4A.1
00D6:  GOTO   179
00D7:  BCF    4A.1
00D8:  BCF    48.0
00D9:  BSF    4A.5
00DA:  MOVLW  C7
00DB:  MOVWF  04
00DC:  BCF    03.7
00DD:  GOTO   18E
00DE:  BCF    4A.5
00DF:  BTFSC  49.7
00E0:  GOTO   0EB
00E1:  BTFSS  48.0
00E2:  GOTO   0F6
00E3:  RRF    4E,F
00E4:  RRF    4D,F
00E5:  RRF    4C,F
00E6:  RRF    4B,F
00E7:  INCF   77,F
00E8:  BTFSC  03.2
00E9:  GOTO   174
00EA:  GOTO   0F6
00EB:  BTFSC  4E.7
00EC:  GOTO   0F9
00ED:  BCF    03.0
00EE:  RLF    4B,F
00EF:  RLF    4C,F
00F0:  RLF    4D,F
00F1:  RLF    4E,F
00F2:  DECF   77,F
00F3:  BTFSC  03.2
00F4:  GOTO   174
00F5:  GOTO   0EB
00F6:  BSF    4A.7
00F7:  GOTO   121
00F8:  BCF    4A.7
00F9:  MOVF   45,W
00FA:  MOVWF  49
00FB:  BTFSS  49.7
00FC:  GOTO   0FF
00FD:  BSF    4E.7
00FE:  GOTO   16D
00FF:  BCF    4E.7
0100:  GOTO   16D
0101:  MOVF   45,W
0102:  MOVWF  4E
0103:  BSF    4E.7
0104:  MOVF   46,W
0105:  MOVWF  4D
0106:  MOVF   47,W
0107:  MOVWF  4C
0108:  BTFSS  49.7
0109:  GOTO   10E
010A:  BCF    4E.7
010B:  BSF    4A.2
010C:  GOTO   179
010D:  BCF    4A.2
010E:  CLRF   4B
010F:  BCF    48.0
0110:  MOVLW  C3
0111:  MOVWF  04
0112:  BCF    03.7
0113:  GOTO   18E
0114:  BTFSC  49.7
0115:  GOTO   137
0116:  MOVF   41,W
0117:  MOVWF  49
0118:  BTFSS  48.0
0119:  GOTO   121
011A:  RRF    4E,F
011B:  RRF    4D,F
011C:  RRF    4C,F
011D:  RRF    4B,F
011E:  INCF   77,F
011F:  BTFSC  03.2
0120:  GOTO   174
0121:  BTFSS  4B.7
0122:  GOTO   132
0123:  INCF   4C,F
0124:  BTFSS  03.2
0125:  GOTO   132
0126:  INCF   4D,F
0127:  BTFSS  03.2
0128:  GOTO   132
0129:  INCF   4E,F
012A:  BTFSS  03.2
012B:  GOTO   132
012C:  RRF    4E,F
012D:  RRF    4D,F
012E:  RRF    4C,F
012F:  INCF   77,F
0130:  BTFSC  03.2
0131:  GOTO   174
0132:  BTFSC  4A.6
0133:  GOTO   0B6
0134:  BTFSC  4A.7
0135:  GOTO   0F8
0136:  GOTO   156
0137:  MOVLW  80
0138:  XORWF  4E,F
0139:  BTFSS  4E.7
013A:  GOTO   13F
013B:  GOTO   179
013C:  MOVF   45,W
013D:  MOVWF  49
013E:  GOTO   14C
013F:  MOVF   41,W
0140:  MOVWF  49
0141:  MOVF   4E,F
0142:  BTFSS  03.2
0143:  GOTO   14C
0144:  MOVF   4D,F
0145:  BTFSS  03.2
0146:  GOTO   14C
0147:  MOVF   4C,F
0148:  BTFSS  03.2
0149:  GOTO   14C
014A:  CLRF   77
014B:  GOTO   16D
014C:  BTFSC  4E.7
014D:  GOTO   156
014E:  BCF    03.0
014F:  RLF    4B,F
0150:  RLF    4C,F
0151:  RLF    4D,F
0152:  RLF    4E,F
0153:  DECFSZ 77,F
0154:  GOTO   14C
0155:  GOTO   174
0156:  BTFSS  49.7
0157:  GOTO   15A
0158:  BSF    4E.7
0159:  GOTO   16D
015A:  BCF    4E.7
015B:  GOTO   16D
015C:  MOVF   44,W
015D:  MOVWF  77
015E:  MOVF   45,W
015F:  MOVWF  4E
0160:  MOVF   46,W
0161:  MOVWF  4D
0162:  MOVF   47,W
0163:  MOVWF  4C
0164:  GOTO   16D
0165:  MOVF   40,W
0166:  MOVWF  77
0167:  MOVF   41,W
0168:  MOVWF  4E
0169:  MOVF   42,W
016A:  MOVWF  4D
016B:  MOVF   43,W
016C:  MOVWF  4C
016D:  MOVF   4E,W
016E:  MOVWF  78
016F:  MOVF   4D,W
0170:  MOVWF  79
0171:  MOVF   4C,W
0172:  MOVWF  7A
0173:  GOTO   1AC
0174:  CLRF   77
0175:  CLRF   78
0176:  CLRF   79
0177:  CLRF   7A
0178:  GOTO   1AC
0179:  CLRF   4B
017A:  COMF   4C,F
017B:  COMF   4D,F
017C:  COMF   4E,F
017D:  COMF   4B,F
017E:  INCF   4B,F
017F:  BTFSS  03.2
0180:  GOTO   187
0181:  INCF   4C,F
0182:  BTFSS  03.2
0183:  GOTO   187
0184:  INCF   4D,F
0185:  BTFSC  03.2
0186:  INCF   4E,F
0187:  BTFSC  4A.0
0188:  GOTO   095
0189:  BTFSC  4A.1
018A:  GOTO   0D7
018B:  BTFSC  4A.2
018C:  GOTO   10D
018D:  GOTO   13C
018E:  MOVF   00,W
018F:  ADDWF  4C,F
0190:  BTFSS  03.0
0191:  GOTO   198
0192:  INCF   4D,F
0193:  BTFSS  03.2
0194:  GOTO   198
0195:  INCF   4E,F
0196:  BTFSC  03.2
0197:  BSF    48.0
0198:  DECF   04,F
0199:  MOVF   00,W
019A:  ADDWF  4D,F
019B:  BTFSS  03.0
019C:  GOTO   1A0
019D:  INCF   4E,F
019E:  BTFSC  03.2
019F:  BSF    48.0
01A0:  DECF   04,F
01A1:  MOVF   00,W
01A2:  BTFSS  00.7
01A3:  XORLW  80
01A4:  ADDWF  4E,F
01A5:  BTFSC  03.0
01A6:  BSF    48.0
01A7:  BTFSC  4A.4
01A8:  GOTO   09C
01A9:  BTFSC  4A.5
01AA:  GOTO   0DE
01AB:  GOTO   114
01AC:  BCF    03.5
01AD:  RETURN
*
0243:  BCF    0A.0
0244:  BSF    0A.1
0245:  BCF    0A.2
0246:  ADDWF  02,F
0247:  GOTO   20D
0248:  GOTO   213
0249:  GOTO   222
024A:  GOTO   231
*
02BA:  CLRF   77
02BB:  CLRF   78
02BC:  MOVF   47,W
02BD:  BCF    03.0
02BE:  BTFSC  48.0
02BF:  ADDWF  77,F
02C0:  RRF    77,F
02C1:  RRF    78,F
02C2:  BTFSC  48.1
02C3:  ADDWF  77,F
02C4:  RRF    77,F
02C5:  RRF    78,F
02C6:  BTFSC  48.2
02C7:  ADDWF  77,F
02C8:  RRF    77,F
02C9:  RRF    78,F
02CA:  BTFSC  48.3
02CB:  ADDWF  77,F
02CC:  RRF    77,F
02CD:  RRF    78,F
02CE:  BTFSC  48.4
02CF:  ADDWF  77,F
02D0:  RRF    77,F
02D1:  RRF    78,F
02D2:  BTFSC  48.5
02D3:  ADDWF  77,F
02D4:  RRF    77,F
02D5:  RRF    78,F
02D6:  BTFSC  48.6
02D7:  ADDWF  77,F
02D8:  RRF    77,F
02D9:  RRF    78,F
02DA:  BTFSC  48.7
02DB:  ADDWF  77,F
02DC:  RRF    77,F
02DD:  RRF    78,F
*
0353:  MOVF   78,W
0354:  BTFSC  03.2
0355:  GOTO   35B
0356:  MOVF   77,W
0357:  MOVWF  00
0358:  INCF   04,F
0359:  DECFSZ 78,F
035A:  GOTO   356
*
03C1:  DATA 0C,00
03C2:  DATA 53,2A
03C3:  DATA 4F,28
03C4:  DATA 50,10
03C5:  DATA A1,10
03C6:  DATA 21,00
03C7:  DATA 0C,00
03C8:  DATA 52,22
03C9:  DATA 20,10
03CA:  DATA 20,21
03CB:  DATA 4C,10
03CC:  DATA A0,23
03CD:  DATA 52,10
03CE:  DATA 00,01
03CF:  DATA 20,10
03D0:  DATA 20,10
03D1:  DATA CD,20
03D2:  DATA 43,24
03D3:  DATA 20,22
03D4:  DATA C5,26
03D5:  DATA A0,29
03D6:  DATA 50,00
03D7:  DATA 20,10
03D8:  DATA C3,20
03D9:  DATA 4D,10
03DA:  DATA C2,24
03DB:  DATA 45,27
03DC:  DATA A0,26
03DD:  DATA C1,2A
03DE:  DATA 00,00
*
056E:  MOVF   0B,W
056F:  MOVWF  65
0570:  BCF    0B.7
0571:  BSF    03.5
0572:  BSF    03.6
0573:  BSF    0C.7
0574:  BSF    0C.0
0575:  NOP
0576:  NOP
0577:  BCF    03.5
0578:  BCF    03.6
0579:  BTFSC  65.7
057A:  BSF    0B.7
057B:  BSF    03.6
057C:  MOVF   0C,W
057D:  ANDLW  7F
057E:  BTFSC  03.2
057F:  GOTO   5C2
0580:  BCF    03.6
0581:  MOVWF  65
0582:  BSF    03.6
0583:  MOVF   0D,W
0584:  BCF    03.6
0585:  MOVWF  66
0586:  BSF    03.6
0587:  MOVF   0F,W
0588:  BCF    03.6
0589:  MOVWF  67
058A:  MOVF   65,W
058B:  MOVWF  68
058C:  CALL   542
058D:  MOVF   66,W
058E:  BSF    03.6
058F:  MOVWF  0D
0590:  BCF    03.6
0591:  MOVF   67,W
0592:  BSF    03.6
0593:  MOVWF  0F
0594:  BCF    03.6
0595:  MOVF   0B,W
0596:  MOVWF  68
0597:  BCF    0B.7
0598:  BSF    03.5
0599:  BSF    03.6
059A:  BSF    0C.7
059B:  BSF    0C.0
059C:  NOP
059D:  NOP
059E:  BCF    03.5
059F:  BCF    03.6
05A0:  BTFSC  68.7
05A1:  BSF    0B.7
05A2:  BSF    03.6
05A3:  RLF    0C,W
05A4:  RLF    0E,W
05A5:  ANDLW  7F
05A6:  BTFSC  03.2
05A7:  GOTO   5C2
05A8:  BCF    03.6
05A9:  MOVWF  65
05AA:  BSF    03.6
05AB:  MOVF   0D,W
05AC:  BCF    03.6
05AD:  MOVWF  66
05AE:  BSF    03.6
05AF:  MOVF   0F,W
05B0:  BCF    03.6
05B1:  MOVWF  67
05B2:  MOVF   65,W
05B3:  MOVWF  68
05B4:  CALL   542
05B5:  MOVF   66,W
05B6:  BSF    03.6
05B7:  MOVWF  0D
05B8:  BCF    03.6
05B9:  MOVF   67,W
05BA:  BSF    03.6
05BB:  MOVWF  0F
05BC:  INCF   0D,F
05BD:  BTFSC  03.2
05BE:  INCF   0F,F
05BF:  BCF    03.6
05C0:  GOTO   56E
05C1:  BSF    03.6
05C2:  BCF    03.6
05C3:  RETURN
05C4:  MOVF   6C,W
05C5:  CLRF   78
05C6:  SUBWF  6B,W
05C7:  BTFSC  03.0
05C8:  GOTO   5CC
05C9:  MOVF   6B,W
05CA:  MOVWF  77
05CB:  GOTO   5D8
05CC:  CLRF   77
05CD:  MOVLW  08
05CE:  MOVWF  6D
05CF:  RLF    6B,F
05D0:  RLF    77,F
05D1:  MOVF   6C,W
05D2:  SUBWF  77,W
05D3:  BTFSC  03.0
05D4:  MOVWF  77
05D5:  RLF    78,F
05D6:  DECFSZ 6D,F
05D7:  GOTO   5CF
05D8:  RETURN
05D9:  MOVLW  20
05DA:  BTFSS  66.4
05DB:  MOVLW  30
05DC:  MOVWF  67
05DD:  MOVF   65,W
05DE:  MOVWF  77
05DF:  BTFSS  65.7
05E0:  GOTO   5E9
05E1:  COMF   77,F
05E2:  INCF   77,F
05E3:  MOVF   77,W
05E4:  MOVWF  65
05E5:  MOVLW  2D
05E6:  MOVWF  67
05E7:  BSF    66.7
05E8:  BSF    66.0
05E9:  MOVF   65,W
05EA:  MOVWF  6B
05EB:  MOVLW  64
05EC:  MOVWF  6C
05ED:  CALL   5C4
05EE:  MOVF   77,W
05EF:  MOVWF  65
05F0:  MOVLW  30
05F1:  ADDWF  78,W
05F2:  MOVWF  68
05F3:  MOVF   65,W
05F4:  MOVWF  6B
05F5:  MOVLW  0A
05F6:  MOVWF  6C
05F7:  CALL   5C4
05F8:  MOVLW  30
05F9:  ADDWF  77,W
05FA:  MOVWF  6A
05FB:  MOVLW  30
05FC:  ADDWF  78,W
05FD:  MOVWF  69
05FE:  MOVF   67,W
05FF:  MOVWF  77
0600:  MOVLW  30
0601:  SUBWF  68,W
0602:  BTFSC  03.2
0603:  GOTO   608
0604:  BSF    66.1
0605:  BTFSC  66.7
0606:  BSF    66.2
0607:  GOTO   61C
0608:  MOVF   67,W
0609:  MOVWF  68
060A:  MOVLW  20
060B:  MOVWF  67
060C:  MOVLW  30
060D:  SUBWF  69,W
060E:  BTFSC  03.2
060F:  GOTO   614
0610:  BSF    66.0
0611:  BTFSC  66.7
0612:  BSF    66.1
0613:  GOTO   61C
0614:  BTFSS  03.2
0615:  BSF    66.0
0616:  BTFSS  03.2
0617:  GOTO   61C
0618:  MOVF   68,W
0619:  MOVWF  69
061A:  MOVLW  20
061B:  MOVWF  68
061C:  BTFSC  66.2
061D:  GOTO   623
061E:  BTFSC  66.1
061F:  GOTO   627
0620:  BTFSC  66.0
0621:  GOTO   62B
0622:  GOTO   62F
0623:  MOVF   67,W
0624:  BTFSS  0C.4
0625:  GOTO   624
0626:  MOVWF  19
0627:  MOVF   68,W
0628:  BTFSS  0C.4
0629:  GOTO   628
062A:  MOVWF  19
062B:  MOVF   69,W
062C:  BTFSS  0C.4
062D:  GOTO   62C
062E:  MOVWF  19
062F:  MOVF   6A,W
0630:  BTFSS  0C.4
0631:  GOTO   630
0632:  MOVWF  19
0633:  RETURN
0634:  MOVF   66,W
0635:  MOVWF  6D
0636:  MOVF   6A,W
0637:  XORWF  6D,F
0638:  BTFSS  6D.7
0639:  GOTO   63F
063A:  BCF    03.2
063B:  BCF    03.0
063C:  BTFSC  66.7
063D:  BSF    03.0
063E:  GOTO   672
063F:  MOVF   66,W
0640:  MOVWF  6D
0641:  MOVF   69,W
0642:  MOVWF  6E
0643:  MOVF   65,W
0644:  SUBWF  6E,F
0645:  BTFSC  03.2
0646:  GOTO   64D
0647:  BTFSS  6D.7
0648:  GOTO   672
0649:  MOVF   03,W
064A:  XORLW  01
064B:  MOVWF  03
064C:  GOTO   672
064D:  MOVF   6A,W
064E:  MOVWF  6E
064F:  MOVF   66,W
0650:  SUBWF  6E,F
0651:  BTFSC  03.2
0652:  GOTO   659
0653:  BTFSS  6D.7
0654:  GOTO   672
0655:  MOVF   03,W
0656:  XORLW  01
0657:  MOVWF  03
0658:  GOTO   672
0659:  MOVF   6B,W
065A:  MOVWF  6E
065B:  MOVF   67,W
065C:  SUBWF  6E,F
065D:  BTFSC  03.2
065E:  GOTO   665
065F:  BTFSS  6D.7
0660:  GOTO   672
0661:  MOVF   03,W
0662:  XORLW  01
0663:  MOVWF  03
0664:  GOTO   672
0665:  MOVF   6C,W
0666:  MOVWF  6E
0667:  MOVF   68,W
0668:  SUBWF  6E,F
0669:  BTFSC  03.2
066A:  GOTO   671
066B:  BTFSS  6D.7
066C:  GOTO   672
066D:  MOVF   03,W
066E:  XORLW  01
066F:  MOVWF  03
0670:  GOTO   672
0671:  BCF    03.0
0672:  RETURN
*
0804:  MOVLW  8E
0805:  MOVWF  77
0806:  MOVF   6B,W
0807:  MOVWF  78
0808:  MOVF   6A,W
0809:  MOVWF  79
080A:  CLRF   7A
080B:  MOVF   78,F
080C:  BTFSS  03.2
080D:  GOTO   018
080E:  MOVF   79,W
080F:  MOVWF  78
0810:  CLRF   79
0811:  MOVLW  08
0812:  SUBWF  77,F
0813:  MOVF   78,F
0814:  BTFSS  03.2
0815:  GOTO   018
0816:  CLRF   77
0817:  GOTO   020
0818:  BCF    03.0
0819:  BTFSC  78.7
081A:  GOTO   01F
081B:  RLF    79,F
081C:  RLF    78,F
081D:  DECF   77,F
081E:  GOTO   018
081F:  BCF    78.7
*
089C:  MOVF   30,W
089D:  BTFSC  03.2
089E:  GOTO   161
089F:  MOVWF  3C
08A0:  MOVF   34,W
08A1:  BTFSC  03.2
08A2:  GOTO   161
08A3:  SUBWF  3C,F
08A4:  BTFSS  03.0
08A5:  GOTO   0AB
08A6:  MOVLW  7F
08A7:  ADDWF  3C,F
08A8:  BTFSC  03.0
08A9:  GOTO   161
08AA:  GOTO   0B1
08AB:  MOVLW  81
08AC:  SUBWF  3C,F
08AD:  BTFSS  03.0
08AE:  GOTO   161
08AF:  BTFSC  03.2
08B0:  GOTO   161
08B1:  MOVF   3C,W
08B2:  MOVWF  77
08B3:  CLRF   78
08B4:  CLRF   79
08B5:  CLRF   7A
08B6:  CLRF   3B
08B7:  MOVF   31,W
08B8:  MOVWF  3A
08B9:  BSF    3A.7
08BA:  MOVF   32,W
08BB:  MOVWF  39
08BC:  MOVF   33,W
08BD:  MOVWF  38
08BE:  MOVLW  19
08BF:  MOVWF  3C
08C0:  MOVF   37,W
08C1:  SUBWF  38,F
08C2:  BTFSC  03.0
08C3:  GOTO   0D4
08C4:  MOVLW  01
08C5:  SUBWF  39,F
08C6:  BTFSC  03.0
08C7:  GOTO   0D4
08C8:  SUBWF  3A,F
08C9:  BTFSC  03.0
08CA:  GOTO   0D4
08CB:  SUBWF  3B,F
08CC:  BTFSC  03.0
08CD:  GOTO   0D4
08CE:  INCF   3B,F
08CF:  INCF   3A,F
08D0:  INCF   39,F
08D1:  MOVF   37,W
08D2:  ADDWF  38,F
08D3:  GOTO   106
08D4:  MOVF   36,W
08D5:  SUBWF  39,F
08D6:  BTFSC  03.0
08D7:  GOTO   0EF
08D8:  MOVLW  01
08D9:  SUBWF  3A,F
08DA:  BTFSC  03.0
08DB:  GOTO   0EF
08DC:  SUBWF  3B,F
08DD:  BTFSC  03.0
08DE:  GOTO   0EF
08DF:  INCF   3B,F
08E0:  INCF   3A,F
08E1:  MOVF   36,W
08E2:  ADDWF  39,F
08E3:  MOVF   37,W
08E4:  ADDWF  38,F
08E5:  BTFSS  03.0
08E6:  GOTO   106
08E7:  INCF   39,F
08E8:  BTFSS  03.2
08E9:  GOTO   106
08EA:  INCF   3A,F
08EB:  BTFSS  03.2
08EC:  GOTO   106
08ED:  INCF   3B,F
08EE:  GOTO   106
08EF:  MOVF   35,W
08F0:  IORLW  80
08F1:  SUBWF  3A,F
08F2:  BTFSC  03.0
08F3:  GOTO   105
08F4:  MOVLW  01
08F5:  SUBWF  3B,F
08F6:  BTFSC  03.0
08F7:  GOTO   105
08F8:  INCF   3B,F
08F9:  MOVF   35,W
08FA:  IORLW  80
08FB:  ADDWF  3A,F
08FC:  MOVF   36,W
08FD:  ADDWF  39,F
08FE:  BTFSS  03.0
08FF:  GOTO   0E3
0900:  INCF   3A,F
0901:  BTFSS  03.2
0902:  GOTO   0E3
0903:  INCF   3B,F
0904:  GOTO   0E3
0905:  BSF    7A.0
0906:  DECFSZ 3C,F
0907:  GOTO   109
0908:  GOTO   114
0909:  BCF    03.0
090A:  RLF    38,F
090B:  RLF    39,F
090C:  RLF    3A,F
090D:  RLF    3B,F
090E:  BCF    03.0
090F:  RLF    7A,F
0910:  RLF    79,F
0911:  RLF    78,F
0912:  RLF    3D,F
0913:  GOTO   0C0
0914:  BTFSS  3D.0
0915:  GOTO   11C
0916:  BCF    03.0
0917:  RRF    78,F
0918:  RRF    79,F
0919:  RRF    7A,F
091A:  RRF    3D,F
091B:  GOTO   11F
091C:  DECF   77,F
091D:  BTFSC  03.2
091E:  GOTO   161
091F:  BTFSC  3D.7
0920:  GOTO   148
0921:  BCF    03.0
0922:  RLF    38,F
0923:  RLF    39,F
0924:  RLF    3A,F
0925:  RLF    3B,F
0926:  MOVF   37,W
0927:  SUBWF  38,F
0928:  BTFSC  03.0
0929:  GOTO   134
092A:  MOVLW  01
092B:  SUBWF  39,F
092C:  BTFSC  03.0
092D:  GOTO   134
092E:  SUBWF  3A,F
092F:  BTFSC  03.0
0930:  GOTO   134
0931:  SUBWF  3B,F
0932:  BTFSS  03.0
0933:  GOTO   157
0934:  MOVF   36,W
0935:  SUBWF  39,F
0936:  BTFSC  03.0
0937:  GOTO   13F
0938:  MOVLW  01
0939:  SUBWF  3A,F
093A:  BTFSC  03.0
093B:  GOTO   13F
093C:  SUBWF  3B,F
093D:  BTFSS  03.0
093E:  GOTO   157
093F:  MOVF   35,W
0940:  IORLW  80
0941:  SUBWF  3A,F
0942:  BTFSC  03.0
0943:  GOTO   148
0944:  MOVLW  01
0945:  SUBWF  3B,F
0946:  BTFSS  03.0
0947:  GOTO   157
0948:  INCF   7A,F
0949:  BTFSS  03.2
094A:  GOTO   157
094B:  INCF   79,F
094C:  BTFSS  03.2
094D:  GOTO   157
094E:  INCF   78,F
094F:  BTFSS  03.2
0950:  GOTO   157
0951:  INCF   77,F
0952:  BTFSC  03.2
0953:  GOTO   161
0954:  RRF    78,F
0955:  RRF    79,F
0956:  RRF    7A,F
0957:  MOVF   31,W
0958:  MOVWF  3C
0959:  MOVF   35,W
095A:  XORWF  3C,F
095B:  BTFSS  3C.7
095C:  GOTO   15F
095D:  BSF    78.7
095E:  GOTO   165
095F:  BCF    78.7
0960:  GOTO   165
0961:  CLRF   77
0962:  CLRF   78
0963:  CLRF   79
0964:  CLRF   7A
*
09A7:  MOVF   30,W
09A8:  BTFSC  03.2
09A9:  GOTO   217
09AA:  MOVWF  38
09AB:  MOVF   34,W
09AC:  BTFSC  03.2
09AD:  GOTO   217
09AE:  ADDWF  38,F
09AF:  BTFSC  03.0
09B0:  GOTO   1B8
09B1:  MOVLW  7F
09B2:  SUBWF  38,F
09B3:  BTFSS  03.0
09B4:  GOTO   217
09B5:  BTFSC  03.2
09B6:  GOTO   217
